0.01,339.266204710982
0.02,162.4412153306951
0.03,0
0.04,0
0.05,0
0.06,0
0.07,0
0.08,0
0.09,0
0.1,0
0.11,0
0.12,0
0.13,0
0.14,0
0.15,0
0.16,0
0.17,0
0.18,0
0.19,0
0.2,0
0.21,0
0.22,0
0.23,0
0.24,0
0.25,0
0.26,0
0.27,0
0.28,0
0.29,0
0.3,0
0.31,0
0.32,0
0.33,203.19070297189003
0.34,200.27759822522142
0.35000000000000003,195.98606228522684
0.36,195.98606228522684
0.37,186.3266961668226
0.38,177.1434014216652
0.39,177.1434014216652
0.4,177.1434014216652
0.41000000000000003,174.60373166328128
0.42,177.1434014216652
0.43,177.1434014216652
0.44,177.1434014216652
0.45,183.65536733584872
0.46,186.3266961668226
0.47000000000000003,189.0368803703712
0.48,200.27759822522142
0.49,200.27759822522142
0.5,200.27759822522142
0.51,200.27759822522142
0.52,203.19070297189003
0.53,200.27759822522142
0.54,200.27759822522142
0.55,200.27759822522142
0.56,200.27759822522142
0.5700000000000001,204.66310656564855
0.58,207.64
0.59,210.6601933464274
0.6,218.4042695442296
0.61,224.80400313436365
0.62,226.4330256106141
0.63,231.3912632326111
0.64,234.75692665794614
0.65,234.75692665794614
0.66,233.06801971095814
0.67,236.45807212087942
0.68,233.06801971095814
0.6900000000000001,233.06801971095814
0.7000000000000001,228.07385265524908
0.71,228.07385265524908
0.72,228.07385265524908
0.73,228.07385265524908
0.74,228.07385265524908
0.75,233.06801971095814
0.76,228.07385265524908
0.77,238.1715447850896
0.78,241.63582967657618
0.79,241.63582967657618
0.8,241.63582967657618
0.81,241.63582967657618
0.8200000000000001,241.63582967657618
0.8300000000000001,241.63582967657618
0.84,241.63582967657618
0.85,241.63582967657618
0.86,238.1715447850896
0.87,233.06801971095814
0.88,228.07385265524908
0.89,228.07385265524908
0.9,228.07385265524908
0.91,228.07385265524908
0.92,221.58103279653565
0.93,224.80400313436365
0.9400000000000001,224.80400313436365
0.9500000000000001,224.80400313436365
0.96,228.07385265524908
0.97,231.3912632326111
0.98,231.3912632326111
0.99,233.06801971095814
1.0,236.45807212087942
1.01,238.1715447850896
1.02,238.1715447850896
1.03,238.1715447850896
1.04,238.1715447850896
1.05,233.06801971095814
1.06,228.07385265524908
1.07,228.07385265524908
1.08,224.80400313436365
1.09,224.80400313436365
1.1,224.80400313436365
1.11,224.80400313436365
1.12,228.07385265524908
1.1300000000000001,231.3912632326111
1.1400000000000001,233.06801971095814
1.1500000000000001,238.1715447850896
1.16,238.1715447850896
1.17,241.63582967657618
1.18,241.63582967657618
1.19,241.63582967657618
1.2,241.63582967657618
1.21,241.63582967657618
1.22,234.75692665794614
1.23,234.75692665794614
1.24,233.06801971095814
1.25,224.80400313436365
1.26,231.3912632326111
1.27,234.75692665794614
1.28,234.75692665794614
1.29,241.63582967657618
1.3,241.63582967657618
1.31,241.63582967657618
1.32,241.63582967657618
1.33,254.16247773177858
1.34,0
1.35,0
1.36,0
1.37,0
1.3800000000000001,0
1.3900000000000001,0
1.4000000000000001,0
1.41,0
1.42,0
1.43,0
1.44,0
1.45,0
1.46,0
1.47,0
1.48,0
1.49,0
1.5,0
1.51,0
1.52,0
1.53,0
1.54,0
1.55,0
1.56,0
1.57,0
1.58,0
1.59,0
1.6,0
1.61,0
1.62,0
1.6300000000000001,0
1.6400000000000001,0
1.6500000000000001,0
1.6600000000000001,0
1.67,0
1.68,0
1.69,0
1.7,0
1.71,0
1.72,0
1.73,0
1.74,0
1.75,0
1.76,218.4042695442296
1.77,210.6601933464274
1.78,203.19070297189003
1.79,178.42705553107564
1.8,178.42705553107564
1.81,177.1434014216652
1.82,173.34758361442815
1.83,173.34758361442815
1.84,173.34758361442815
1.85,177.1434014216652
1.86,179.72001152731553
1.87,187.67689621552822
1.8800000000000001,190.40671953101793
1.8900000000000001,194.57608377333133
1.9000000000000001,195.98606228522684
1.9100000000000001,200.27759822522142
1.92,203.19070297189003
1.93,203.19070297189003
1.94,204.66310656564855
1.95,204.66310656564855
1.96,203.19070297189003
1.97,203.19070297189003
1.98,203.19070297189003
1.99,203.19070297189003
2.0,203.19070297189003
2.0100000000000002,203.19070297189003
2.02,203.19070297189003
2.0300000000000002,207.64
2.04,224.80400313436365
2.05,118.22903606043971
2.06,231.3912632326111
2.07,212.18672394654075
2.08,0
2.09,221.58103279653565
2.1,213.72431641665463
2.11,213.72431641665463
2.12,228.07385265524908
2.13,228.07385265524908
2.14,228.07385265524908
2.15,228.07385265524908
2.16,228.07385265524908
2.17,228.07385265524908
2.18,228.07385265524908
2.19,228.07385265524908
2.2,228.07385265524908
2.21,228.07385265524908
2.22,231.3912632326111
2.23,233.06801971095814
2.24,236.45807212087942
2.25,236.45807212087942
2.2600000000000002,238.1715447850896
2.27,234.75692665794614
2.2800000000000002,234.75692665794614
2.29,233.06801971095814
2.3000000000000003,233.06801971095814
2.31,231.3912632326111
2.32,228.07385265524908
2.33,229.72656980903736
2.34,228.07385265524908
2.35,226.4330256106141
2.36,226.4330256106141
2.37,226.4330256106141
2.38,0
2.39,233.06801971095814
2.4,234.75692665794614
2.41,234.75692665794614
2.42,241.63582967657618
2.43,241.63582967657618
2.44,241.63582967657618
2.45,234.75692665794614
2.46,234.75692665794614
2.47,234.75692665794614
2.48,233.06801971095814
2.49,228.07385265524908
2.5,228.07385265524908
2.5100000000000002,228.07385265524908
2.52,228.07385265524908
2.5300000000000002,224.80400313436365
2.54,228.07385265524908
2.5500000000000003,228.07385265524908
2.56,233.06801971095814
2.57,236.45807212087942
2.58,238.1715447850896
2.59,241.63582967657618
2.6,241.63582967657618
2.61,241.63582967657618
2.62,241.63582967657618
2.63,238.1715447850896
2.64,231.3912632326111
2.65,231.3912632326111
2.66,231.3912632326111
2.67,224.80400313436365
2.68,151.12591344267588
2.69,229.72656980903736
2.7,156.68145087274914
2.71,203.19070297189003
2.72,203.19070297189003
2.73,241.63582967657618
2.74,313.3629017454983
2.75,252.33396182634456
2.7600000000000002,125.25930038771017
2.77,0
2.7800000000000002,0
2.79,0
2.8000000000000003,0
2.81,0
2.82,0
2.83,0
2.84,0
2.85,0
2.86,0
2.87,0
2.88,0
2.89,0
2.9,0
2.91,0
2.92,0
2.93,0
2.94,0
2.95,0
2.96,0
2.97,0
2.98,0
2.99,0
3.0,0
3.0100000000000002,0
3.02,0
3.0300000000000002,0
3.04,131.75287037564573
3.0500000000000003,0
3.06,0
3.0700000000000003,0
3.08,0
3.09,0
3.1,0
3.11,218.4042695442296
3.12,216.83300818322817
3.13,212.18672394654075
3.14,203.19070297189003
3.15,203.19070297189003
3.16,200.27759822522142
3.17,194.57608377333133
3.18,194.57608377333133
3.19,193.1762490409517
3.2,194.57608377333133
3.21,194.57608377333133
3.22,197.40625808264608
3.23,197.40625808264608
3.24,200.27759822522142
3.25,197.40625808264608
3.2600000000000002,197.40625808264608
3.27,197.40625808264608
3.2800000000000002,200.27759822522142
3.29,200.27759822522142
3.3000000000000003,200.27759822522142
3.31,200.27759822522142
3.3200000000000003,200.27759822522142
3.33,200.27759822522142
3.34,203.19070297189003
3.35,203.19070297189003
3.36,207.64
3.37,210.6601933464274
3.38,224.80400313436365
3.39,231.3912632326111
3.4,231.3912632326111
3.41,234.75692665794614
3.42,238.1715447850896
3.43,236.45807212087942
3.44,231.3912632326111
3.45,231.3912632326111
3.46,229.72656980903736
3.47,233.06801971095814
3.48,234.75692665794614
3.49,239.89743397855878
3.5,252.33396182634456
3.5100000000000002,254.16247773177858
3.52,257.8593560989382
3.5300000000000002,257.8593560989382
3.54,257.8593560989382
3.5500000000000003,257.8593560989382
3.56,257.8593560989382
3.5700000000000003,257.8593560989382
3.58,257.8593560989382
3.59,257.8593560989382
3.6,257.8593560989382
3.61,257.8593560989382
3.62,168.4127144032124
3.63,168.4127144032124
3.64,151.12591344267588
3.65,151.12591344267588
3.66,257.8593560989382
3.67,261.61000680017145
3.68,129.86395564448497
3.69,267.3385200084793
3.7,135.61352416185224
3.71,128.0021219086105
3.72,128.0021219086105
3.73,128.0021219086105
3.74,128.9296780494691
3.75,160.1123278938524
3.7600000000000002,160.1123278938524
3.77,168.4127144032124
3.7800000000000002,168.4127144032124
3.79,172.10047264574283
3.8000000000000003,172.10047264574283
3.81,172.10047264574283
3.8200000000000003,0
3.83,0
3.84,0
3.85,0
3.86,261.61000680017145
3.87,261.61000680017145
3.88,88.5717007108326
3.89,257.8593560989382
3.9,257.8593560989382
3.91,257.8593560989382
3.92,257.8593560989382
3.93,257.8593560989382
3.94,257.8593560989382
3.95,257.8593560989382
3.96,257.8593560989382
3.97,257.8593560989382
3.98,257.8593560989382
3.99,257.8593560989382
4.0,257.8593560989382
4.01,257.8593560989382
4.0200000000000005,257.8593560989382
4.03,0
