0.01,364.66819857991186
0.02,364.66819857991186
0.03,0
0.04,0
0.05,0
0.06,238.1715447850896
0.07,233.06801971095814
0.08,233.06801971095814
0.09,224.80400313436365
0.1,224.80400313436365
0.11,219.98691691276406
0.12,219.98691691276406
0.13,219.98691691276406
0.14,238.1715447850896
0.15,261.61000680017145
0.16,267.3385200084793
0.17,275.1721365856887
0.18,279.17460747780154
0.19,291.5347233085324
0.2,295.7751935049732
0.21,300.077342760714
0.22,302.25182688535176
0.23,304.4420682183307
0.24,306.6481809428776
0.25,306.6481809428776
0.26,306.6481809428776
0.27,306.6481809428776
0.28,306.6481809428776
0.29,306.6481809428776
0.3,311.1084814426742
0.31,311.1084814426742
0.32,311.1084814426742
0.33,313.3629017454983
0.34,313.3629017454983
0.35000000000000003,320.2246557877048
0.36,334.4022125259431
0.37,334.4022125259431
0.38,334.4022125259431
0.39,334.4022125259431
0.4,334.4022125259431
0.41000000000000003,334.4022125259431
0.42,334.4022125259431
0.43,334.4022125259431
0.44,334.4022125259431
0.45,334.4022125259431
0.46,334.4022125259431
0.47000000000000003,329.6079544306769
0.48,327.2366626782015
0.49,295.7751935049732
0.5,295.7751935049732
0.51,295.7751935049732
0.52,0
0.53,158.9604350541904
0.54,167.20110626297156
0.55,160.1123278938524
0.56,157.8168292535811
0.5700000000000001,157.8168292535811
0.58,163.61833133910076
0.59,257.8593560989382
0.6,421.3203866928548
0.61,372.6533923336452
0.62,372.6533923336452
0.63,372.6533923336452
0.64,372.6533923336452
0.65,372.6533923336452
0.66,372.6533923336452
0.67,372.6533923336452
0.68,372.6533923336452
0.6900000000000001,372.6533923336452
0.7000000000000001,372.6533923336452
0.71,372.6533923336452
0.72,433.66601636645635
0.73,372.6533923336452
0.74,372.6533923336452
0.75,372.6533923336452
0.76,372.6533923336452
0.77,372.6533923336452
0.78,364.66819857991186
0.79,364.66819857991186
0.8,367.3107346716974
0.81,372.6533923336452
0.8200000000000001,367.3107346716974
0.8300000000000001,367.3107346716974
0.84,372.6533923336452
0.85,372.6533923336452
0.86,372.6533923336452
